,zinc_id,Fingerprint,Mol_Weight,LogP
10,1367,00000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000001000010010000000000000000000001000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000001000000000000000000001100000000000000010000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000010010010010000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000100010000001001000000000000000000000000000000000010000000100000010010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000010000010000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001010000001000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,331.062676896,1.5809999999999995
11,1039,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,152.015667128,1.0154899999999998
12,451,01000000100000000001000100000000000000000000000000000000000000000000000000000000100000001000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000001000000000000000000000010000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000001000000000001001000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000100000000000001000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000001000000000000000000000000000000000000001000011000000000000000000000000000000000000000000000000010000000000100000001100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000011000100000000000000010000000000000000000000000000000001000000000000000010000101000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001010000001000000000000010000000000000000000000000000000000000000000001000000000000000000000100000000000000000010000010000000000000000000000000100010000000000000000000000100000000000010000000000001000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000100000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000001000000100000000000001000000000000,454.1713158039999,0.2684000000000012
13,1437,00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000100000000100000000000000000000000000000000000000000000000000100000010000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000100000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000010000000001000000000000000000000001000000000000000000000000000000000100000000000000000000000100000000000000000000000000100000000100000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000101000000100000000100000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000010010000000010000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000010000000000000001000000000000000000000000000000001000000000000000000000000000101000000000000000000001000000000000100000000001000100000010000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000001010000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000,383.1593541520001,1.7845999999999995
14,1201,01000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000100100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000100000010000000000000010000000000000000000000000000000000001000000000000000000000000000001010000000001000000001000000000001000000000000001100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000100000100000000000000000010001000010001000000000000000000000100000000000000000000000000000000000000000000000100001000100000000000000000000000001110000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000001000010001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000011000000000000000100000000000000000001000000000000000000000000000000100000000000000000000000000000100000000001001000000000001000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000,339.16952491200004,0.3944800000000006
15,591,01000000000000000000000001000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000100000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000100000000000000000000000000000000000100000100000000000000000000000000000000000000000001100000000000000000000001000000000000000000001000000100000000000000000000000000000000001000000000000100000000000010000000000000000000000010001000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000101000000000000000000000000000000000000010000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000,290.188194692,4.468000000000004
16,619,01000000000000000000000000000000000000000000000000000000000000100000001000000000100000000000100000000010000000000000010000000001000001000000000000100000000000000001000000000000000000000000000100000000000001000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000001000000000000000000000000000000000010000000001100000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001001000000000000100000000000000000000001001000000000010000000000000000000000000000000000000000000000000000000010000000000100000000000100000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000100000110000000000001000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000001000000000000000000000000000000000000000000001000000001001000000000000000000000000000000100000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000010000000000000000000010000000000000010000100000000000000000000000000000010000000000000000001000000000000000000000100000000000000000000000000000000000000000000000010100000000000000000000000100000000000000000001000010000001001000000000000000000000000000000000010100000000000000000001000000000000000000000001000000000000000010000000000001000000000000010000100000000000000000000000000000000000000010000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000010000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,459.1866315199999,-0.2576999999999971
17,834,00000000000000000000000000000000000000000000000000001000000000000000000000001000000000000001000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000100000000000000000000010000000001000000001000100000000010000000000000000000000001000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000001001001000000000000000000000000000000000000000000000000000001000000000000000000000000000100000100000000000000000000000000000000000000100000000000000000000000000010000000000010010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000100000000000000000000010000000000000000000000000000100000010000000100000000000000000000000000000000000000010000000000000000000000000000000000000100000001000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000010000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000100000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000010000000001000000000000000000100000000000010000000000000000010000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000010000000000000000000,414.1314676639999,2.4092
18,1476,01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000,180.063388104,-3.3788000000000005
19,166,01000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000001000000000000100000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000011000000010000000000000000000000000100000000000000000000001000000001000000000000000000000010000100000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000100000000001000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000,243.137162164,1.3435
20,644,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000100000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000011000000000000000000000000000000000000000000000000000000010000100100000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000011000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000,216.042258736,2.5478000000000005
21,815,01000000000010000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000100001000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000101000000000000000000000000000000000100000000100000000001000000000000000000000000000000000000000000001100000000000000000000001000000000000000000001000000001000000000000000000000000000000001100001000000000010000000010000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000100001000000000000000000001000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000001000000010000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000100000010000000000000000000000000100000000000000000000000000000001000000001000000000000010000000000000001000000000000000001000000000010000000000000000000000000010000000000000010000000000001000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000010000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000,324.183778008,3.1732000000000014
